cohort_month,cohort_size,month_0,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
2023-04-01,377,0.023872679045092837,0.7347480106100795,0.5862068965517241,0.5384615384615384,0.5039787798408488,0.47745358090185674,0.46153846153846156,0.4535809018567639,0.4482758620689655,0.4482758620689655,0.44562334217506633,0.44562334217506633,0.44297082228116713
2023-05-01,330,0.03636363636363636,0.6818181818181818,0.5636363636363636,0.5151515151515151,0.4909090909090909,0.47878787878787876,0.4666666666666667,0.46060606060606063,0.46060606060606063,0.45454545454545453,0.45454545454545453,0.4484848484848485,0.4484848484848485
2023-06-01,266,0.02631578947368421,0.6541353383458647,0.5413533834586466,0.5075187969924813,0.48872180451127817,0.4548872180451128,0.4473684210526316,0.4398496240601504,0.43609022556390975,0.43609022556390975,0.4323308270676692,0.42857142857142855,0.42105263157894735
2023-07-01,247,0.048582995951417005,0.7206477732793523,0.5708502024291497,0.5263157894736842,0.4979757085020243,0.4777327935222672,0.4574898785425101,0.4534412955465587,0.4534412955465587,0.4493927125506073,0.4493927125506073,0.4493927125506073,0.4493927125506073
2023-08-01,223,0.04035874439461883,0.6905829596412556,0.5695067264573991,0.5022421524663677,0.47533632286995514,0.4663677130044843,0.452914798206278,0.4439461883408072,0.4349775784753363,0.4304932735426009,0.4304932735426009,0.4304932735426009,0.4304932735426009
2023-09-01,149,0.026845637583892617,0.7248322147651006,0.5838926174496645,0.5167785234899329,0.4966442953020134,0.47651006711409394,0.47651006711409394,0.47651006711409394,0.47651006711409394,0.47651006711409394,0.4697986577181208,0.46308724832214765,0.46308724832214765
2023-10-01,138,0.043478260869565216,0.6956521739130435,0.5362318840579711,0.5072463768115942,0.4855072463768116,0.4782608695652174,0.463768115942029,0.4492753623188406,0.4492753623188406,0.4492753623188406,0.4492753623188406,0.4492753623188406,0.4492753623188406
2023-11-01,90,0.05555555555555555,0.6777777777777778,0.5111111111111111,0.4444444444444444,0.43333333333333335,0.4222222222222222,0.4111111111111111,0.4111111111111111,0.4111111111111111,0.4111111111111111,0.4111111111111111,0.4111111111111111,0.4111111111111111
2023-12-01,67,0.04477611940298507,0.5522388059701493,0.43283582089552236,0.43283582089552236,0.40298507462686567,0.3880597014925373,0.3880597014925373,0.3880597014925373,0.3880597014925373,0.3880597014925373,0.3880597014925373,0.373134328358209,0.373134328358209
2024-01-01,70,0.04285714285714286,0.6571428571428571,0.5285714285714286,0.5,0.4714285714285714,0.4714285714285714,0.45714285714285713,0.45714285714285713,0.45714285714285713,0.45714285714285713,0.45714285714285713,0.45714285714285713,0.45714285714285713
2024-02-01,31,0.06451612903225806,0.6451612903225806,0.4838709677419355,0.45161290322580644,0.45161290322580644,0.45161290322580644,0.45161290322580644,0.45161290322580644,0.45161290322580644,0.45161290322580644,0.45161290322580644,0.41935483870967744,0.41935483870967744
2024-03-01,30,0.0,0.7,0.5333333333333333,0.43333333333333335,0.43333333333333335,0.36666666666666664,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
2024-04-01,11,0.0,1.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
2024-05-01,14,0.07142857142857142,0.7857142857142857,0.5714285714285714,0.5714285714285714,0.5,0.5,0.5,0.5,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855
2024-06-01,5,0.0,0.8,0.8,0.8,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
2024-07-01,4,0.0,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
2024-08-01,3,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-01,2,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
